Id,Predicted
33165,9
33166,9
33167,5
33168,6
33169,9
33170,14
33171,10
33172,12
33173,11
33174,7
33175,12
33176,10
33177,11
33178,11
33179,11
33180,9
33181,10
33182,9
33183,10
33184,10
33185,8
33186,12
33187,10
33188,10
33189,11
33190,7
33191,8
33192,8
33193,10
33194,11
33195,11
33196,9
33197,12
33198,12
33199,10
33200,5
33201,11
33202,13
33203,8
33204,10
33205,13
33206,13
33207,6
33208,8
33209,8
33210,10
33211,8
33212,9
33213,9
33214,10
33215,9
33216,10
33217,6
33218,4
33219,11
33220,7
33221,11
33222,7
33223,9
33224,10
33225,11
33226,11
33227,9
33228,6
33229,7
33230,8
33231,5
33232,6
33233,11
33234,11
33235,12
33236,13
33237,11
33238,9
33239,10
33240,8
33241,7
33242,12
33243,10
33244,11
33245,12
33246,11
33247,9
33248,10
33249,11
33250,8
33251,10
33252,10
33253,11
33254,10
33255,9
33256,11
33257,11
33258,12
33259,8
33260,10
33261,6
33262,9
33263,12
33264,10
33265,8
33266,13
33267,11
33268,10
33269,10
33270,8
33271,13
33272,10
33273,11
33274,12
33275,10
33276,8
33277,9
33278,12
33279,11
33280,9
33281,7
33282,4
33283,8
33284,8
33285,9
33286,10
33287,10
33288,9
33289,11
33290,5
33291,7
33292,9
33293,13
33294,6
33295,11
33296,12
33297,8
33298,9
33299,7
33300,7
33301,8
33302,11
33303,13
33304,11
33305,9
33306,8
33307,11
33308,11
33309,12
33310,10
33311,11
33312,11
33313,9
33314,5
33315,10
33316,12
33317,11
33318,9
33319,13
33320,10
33321,6
33322,3
33323,11
33324,6
33325,12
33326,12
33327,9
33328,7
33329,11
33330,10
33331,10
33332,10
33333,7
33334,12
33335,9
33336,8
33337,11
33338,12
33339,9
33340,10
33341,13
33342,10
33343,8
33344,10
33345,11
33346,10
33347,11
33348,13
33349,11
33350,4
33351,10
33352,10
33353,11
33354,12
33355,6
33356,13
33357,13
33358,10
33359,10
33360,12
33361,11
33362,7
33363,10
33364,13
33365,9
33366,12
33367,10
33368,8
33369,8
33370,8
33371,6
33372,9
33373,8
33374,8
33375,7
33376,4
33377,11
33378,13
33379,10
33380,7
33381,9
33382,9
33383,12
33384,10
33385,10
33386,10
33387,13
33388,5
33389,10
33390,11
33391,13
33392,12
33393,7
33394,11
33395,9
33396,11
33397,9
33398,12
33399,11
33400,13
33401,8
33402,13
33403,9
33404,12
33405,11
33406,11
33407,8
33408,11
33409,10
33410,8
33411,12
33412,11
33413,9
33414,11
33415,12
33416,9
33417,12
33418,12
33419,10
33420,12
33421,8
33422,8
33423,11
33424,8
33425,11
33426,14
33427,10
33428,7
33429,11
33430,11
33431,5
33432,7
33433,10
33434,11
33435,10
33436,11
33437,11
33438,10
33439,6
33440,4
33441,9
33442,10
33443,11
33444,11
33445,15
33446,8
33447,5
33448,10
33449,5
33450,13
33451,10
33452,10
33453,11
33454,11
33455,9
33456,11
33457,5
33458,7
33459,9
33460,12
33461,11
33462,7
33463,8
33464,9
33465,9
33466,10
33467,12
33468,12
33469,7
33470,5
33471,9
33472,5
33473,8
33474,8
33475,12
33476,11
33477,5
33478,6
33479,9
33480,10
33481,12
33482,10
33483,8
33484,11
33485,12
33486,9
33487,12
33488,9
33489,11
33490,11
33491,7
33492,8
33493,5
33494,4
33495,9
33496,9
33497,11
33498,10
33499,2
33500,11
33501,7
33502,13
33503,12
33504,12
33505,10
33506,12
33507,11
33508,12
33509,12
33510,11
33511,11
33512,12
33513,12
33514,10
33515,8
33516,6
33517,11
33518,6
33519,5
33520,9
33521,11
33522,7
33523,11
33524,6
33525,12
33526,10
33527,11
33528,11
33529,11
33530,6
33531,10
33532,10
33533,11
33534,6
33535,12
33536,9
33537,13
33538,4
33539,10
33540,8
33541,8
33542,10
33543,10
33544,10
33545,8
33546,11
33547,12
33548,11
33549,9
33550,11
33551,12
33552,12
33553,8
33554,11
33555,10
33556,11
33557,8
33558,11
33559,8
33560,9
33561,9
33562,9
33563,7
33564,11
33565,6
33566,8
33567,6
33568,13
33569,10
33570,14
33571,12
33572,9
33573,13
33574,9
33575,4
33576,11
33577,9
33578,10
33579,6
33580,9
33581,8
33582,11
33583,6
33584,9
33585,7
33586,6
33587,8
33588,8
33589,12
33590,11
33591,9
33592,7
33593,10
33594,9
33595,11
33596,11
33597,7
33598,7
33599,7
33600,9
33601,11
33602,11
33603,13
33604,6
33605,9
33606,9
33607,5
33608,10
33609,8
33610,8
33611,10
33612,13
33613,12
33614,4
33615,8
33616,13
33617,9
33618,12
33619,6
33620,9
33621,8
33622,12
33623,13
33624,10
33625,11
33626,11
33627,11
33628,12
33629,11
33630,12
33631,10
33632,9
33633,12
33634,5
33635,9
33636,10
33637,10
33638,10
33639,10
33640,11
33641,11
33642,8
33643,12
33644,13
33645,11
33646,9
33647,10
33648,12
33649,13
33650,5
33651,10
33652,10
33653,6
33654,11
33655,9
33656,6
33657,7
33658,8
33659,10
33660,10
33661,6
33662,12
33663,11
33664,6
33665,12
33666,11
33667,6
33668,11
33669,6
33670,10
33671,11
33672,14
33673,10
33674,10
33675,11
33676,12
33677,13
33678,9
33679,10
33680,8
33681,5
33682,8
33683,11
33684,10
33685,10
33686,11
33687,12
33688,11
33689,10
33690,11
33691,7
33692,11
33693,9
33694,10
33695,7
33696,13
33697,9
33698,6
33699,12
33700,10
33701,11
33702,10
33703,10
33704,11
33705,9
33706,8
33707,9
33708,11
33709,11
33710,12
33711,7
33712,10
33713,8
33714,12
33715,10
33716,11
33717,11
33718,12
33719,12
33720,8
33721,8
33722,12
33723,11
33724,10
33725,11
33726,7
33727,7
33728,13
33729,10
33730,8
33731,12
33732,7
33733,12
33734,11
33735,7
33736,12
33737,10
33738,7
33739,7
33740,11
33741,8
33742,11
33743,12
33744,6
33745,9
33746,10
33747,10
33748,9
33749,12
33750,4
33751,11
33752,13
33753,7
33754,9
33755,6
33756,11
33757,11
33758,4
33759,12
33760,8
33761,10
33762,11
33763,10
33764,11
33765,10
33766,10
33767,11
33768,10
33769,13
33770,10
33771,12
33772,5
33773,10
33774,6
33775,10
33776,9
33777,10
33778,12
33779,11
33780,11
33781,12
33782,9
33783,10
33784,6
33785,11
33786,9
33787,12
33788,6
33789,6
33790,8
33791,11
33792,11
33793,8
33794,12
33795,12
33796,8
33797,11
33798,10
33799,9
33800,6
33801,6
33802,10
33803,10
33804,11
33805,11
33806,13
33807,10
33808,6
33809,11
33810,11
33811,5
33812,12
33813,11
33814,11
33815,8
33816,5
33817,10
33818,12
33819,11
33820,11
33821,8
33822,8
33823,10
33824,6
33825,11
33826,11
33827,9
33828,10
33829,10
33830,4
33831,9
33832,12
33833,11
33834,11
33835,8
33836,11
33837,11
33838,9
33839,10
33840,12
33841,13
33842,10
33843,12
33844,12
33845,11
33846,8
33847,11
33848,10
33849,11
33850,9
33851,7
33852,9
33853,5
33854,12
33855,11
33856,11
33857,10
33858,11
33859,8
33860,8
33861,13
33862,10
33863,11
33864,12
33865,11
33866,9
33867,11
33868,11
33869,11
33870,11
33871,11
33872,11
33873,12
33874,13
33875,13
33876,13
33877,11
33878,10
33879,7
33880,12
33881,9
33882,11
33883,11
33884,12
33885,12
33886,10
33887,11
33888,11
33889,11
33890,12
33891,8
33892,12
33893,7
33894,10
33895,12
33896,12
33897,11
33898,11
33899,9
33900,13
33901,5
33902,9
33903,12
33904,7
33905,10
33906,8
33907,7
33908,6
33909,12
33910,11
33911,9
33912,7
33913,10
33914,12
33915,11
33916,8
33917,10
33918,9
33919,11
33920,12
33921,9
33922,11
33923,12
33924,11
33925,10
33926,10
33927,12
33928,7
33929,9
33930,11
33931,7
33932,6
33933,11
33934,12
33935,12
33936,11
33937,9
33938,11
33939,6
33940,12
33941,4
33942,6
33943,11
33944,12
33945,11
33946,6
33947,9
33948,10
33949,10
33950,11
33951,11
33952,10
33953,8
33954,12
33955,5
33956,12
33957,10
33958,15
33959,11
33960,10
33961,11
33962,11
33963,11
33964,11
33965,7
33966,11
33967,5
33968,13
33969,4
33970,11
33971,8
33972,13
33973,6
33974,7
33975,10
33976,10
33977,8
33978,11
33979,6
33980,11
33981,11
33982,10
33983,9
33984,11
33985,11
33986,8
33987,10
33988,4
33989,11
33990,10
33991,10
33992,7
33993,10
33994,11
33995,8
33996,7
33997,8
33998,11
33999,8
34000,12
34001,13
34002,11
34003,11
34004,9
34005,9
34006,5
34007,8
34008,10
34009,11
34010,9
34011,10
34012,9
34013,10
34014,13
34015,12
34016,7
34017,12
34018,4
34019,10
34020,12
34021,8
34022,9
34023,11
34024,10
34025,12
34026,8
34027,10
34028,6
34029,12
34030,6
34031,12
34032,10
34033,12
34034,5
34035,10
34036,11
34037,11
34038,6
34039,12
34040,7
34041,10
34042,7
34043,11
34044,12
34045,9
34046,11
34047,10
34048,8
34049,8
34050,12
34051,11
34052,9
34053,10
34054,9
34055,10
34056,12
34057,10
34058,9
34059,10
34060,4
34061,9
34062,7
34063,7
34064,11
34065,5
34066,11
34067,11
34068,9
34069,4
34070,11
34071,10
34072,6
34073,7
34074,8
34075,13
34076,11
34077,13
34078,9
34079,8
34080,9
34081,11
34082,9
34083,13
34084,12
34085,11
34086,9
34087,12
34088,11
34089,13
34090,10
34091,10
34092,7
34093,6
34094,10
34095,12
34096,11
34097,11
34098,7
34099,12
34100,12
34101,5
34102,5
34103,10
34104,7
34105,10
34106,7
34107,7
34108,10
34109,10
34110,11
34111,13
34112,10
34113,10
34114,4
34115,8
34116,12
34117,7
34118,11
34119,10
34120,11
34121,6
34122,9
34123,11
34124,10
34125,10
34126,11
34127,10
34128,6
34129,8
34130,13
34131,13
34132,9
34133,10
34134,12
34135,11
34136,11
34137,11
34138,10
34139,11
34140,11
34141,11
34142,10
34143,11
34144,10
34145,7
34146,10
34147,10
34148,8
34149,11
34150,11
34151,11
34152,11
34153,7
34154,11
34155,8
34156,10
34157,10
34158,12
34159,12
34160,12
34161,11
34162,11
34163,6
34164,11
34165,12
34166,12
34167,9
34168,9
34169,12
34170,10
34171,12
34172,7
34173,6
34174,10
34175,9
34176,11
34177,6
34178,10
34179,10
34180,9
34181,11
34182,10
34183,11
34184,12
34185,13
34186,10
34187,9
34188,11
34189,13
34190,11
34191,11
34192,9
34193,9
34194,9
34195,6
34196,11
34197,10
34198,11
34199,7
34200,11
34201,10
34202,11
34203,11
34204,8
34205,6
34206,10
34207,7
34208,10
34209,8
34210,10
34211,11
34212,11
34213,9
34214,9
34215,8
34216,11
34217,8
34218,10
34219,10
34220,11
34221,12
34222,11
34223,10
34224,11
34225,13
34226,6
34227,5
34228,8
34229,10
34230,6
34231,11
34232,7
34233,10
34234,7
34235,9
34236,12
34237,7
34238,12
34239,11
34240,9
34241,12
34242,13
34243,13
34244,11
34245,10
34246,10
34247,11
34248,9
34249,6
34250,8
34251,8
34252,11
34253,11
34254,10
34255,14
34256,11
34257,14
34258,12
34259,12
34260,10
34261,10
34262,13
34263,11
34264,9
34265,8
34266,11
34267,11
34268,6
34269,10
34270,11
34271,10
34272,11
34273,11
34274,9
34275,11
34276,13
34277,11
34278,11
34279,8
34280,12
34281,11
34282,5
34283,11
34284,12
34285,11
34286,10
34287,10
34288,12
34289,12
34290,12
34291,10
34292,11
34293,8
34294,10
34295,10
34296,11
34297,10
34298,12
34299,11
34300,8
34301,12
34302,11
34303,10
34304,10
34305,6
34306,11
34307,9
34308,11
34309,12
34310,9
34311,8
34312,9
34313,5
34314,11
34315,9
34316,8
34317,11
34318,7
34319,11
34320,6
34321,11
34322,11
34323,11
34324,7
34325,8
34326,8
34327,12
34328,8
34329,10
34330,12
34331,9
34332,12
34333,6
34334,10
34335,11
34336,11
34337,7
34338,9
34339,10
34340,8
34341,11
34342,12
34343,9
34344,12
34345,11
34346,6
34347,8
34348,10
34349,9
34350,10
34351,8
34352,10
34353,9
34354,13
34355,9
34356,11
34357,7
34358,9
34359,10
34360,8
34361,12
34362,10
34363,10
34364,13
34365,7
34366,10
34367,10
34368,8
34369,8
34370,11
34371,7
34372,11
34373,9
34374,9
34375,11
34376,11
34377,9
34378,8
34379,4
34380,7
34381,10
34382,4
34383,4
34384,6
34385,13
34386,11
34387,12
34388,5
34389,5
34390,11
34391,11
34392,12
34393,9
34394,11
34395,12
34396,9
34397,9
34398,12
34399,14
34400,5
34401,8
34402,9
34403,10
34404,6
34405,11
34406,11
34407,10
34408,11
34409,8
34410,8
34411,12
34412,11
34413,8
34414,9
34415,10
34416,10
34417,9
34418,9
34419,7
34420,9
34421,12
34422,12
34423,10
34424,9
34425,11
34426,10
34427,10
34428,11
34429,12
34430,8
34431,13
34432,11
34433,10
34434,8
34435,11
34436,6
34437,10
34438,12
34439,10
34440,12
34441,10
34442,8
34443,10
34444,12
34445,9
34446,9
34447,11
34448,9
34449,10
34450,7
34451,9
34452,9
34453,10
34454,7
34455,10
34456,9
34457,12
34458,12
34459,11
34460,10
34461,9
34462,8
34463,6
34464,5
34465,12
34466,10
34467,11
34468,9
34469,9
34470,13
34471,10
34472,10
34473,13
34474,10
34475,5
34476,6
34477,7
34478,6
34479,9
34480,12
34481,7
34482,10
34483,6
34484,12
34485,5
34486,12
34487,6
34488,13
34489,10
34490,12
34491,8
34492,12
34493,12
34494,9
34495,7
34496,11
34497,11
34498,10
34499,12
34500,8
34501,7
34502,11
34503,10
34504,13
34505,12
34506,12
34507,10
34508,11
34509,13
34510,9
34511,11
34512,10
34513,13
34514,10
34515,10
34516,9
34517,11
34518,7
34519,12
34520,13
34521,9
34522,9
34523,11
34524,10
34525,11
34526,11
34527,8
34528,10
34529,7
34530,12
34531,10
34532,10
34533,11
34534,12
34535,11
34536,11
34537,6
34538,11
34539,12
34540,9
34541,10
34542,10
34543,11
34544,10
34545,6
34546,7
34547,5
34548,8
34549,10
34550,8
34551,12
34552,10
34553,11
34554,10
34555,12
34556,11
34557,6
34558,10
34559,11
34560,8
34561,11
34562,11
34563,7
34564,11
34565,12
34566,8
34567,5
34568,9
34569,11
34570,9
34571,13
34572,10
34573,9
34574,5
34575,6
34576,11
34577,10
34578,12
34579,11
34580,12
34581,8
34582,10
34583,10
34584,11
34585,13
34586,9
34587,6
34588,9
34589,11
34590,11
34591,11
34592,10
34593,8
34594,10
34595,9
34596,10
34597,10
34598,9
34599,9
34600,11
34601,12
34602,11
34603,6
34604,8
34605,11
34606,11
34607,4
34608,9
34609,10
34610,10
34611,8
34612,8
34613,8
34614,7
34615,10
34616,11
34617,12
34618,10
34619,11
34620,10
34621,10
34622,11
34623,7
34624,10
34625,10
34626,13
34627,12
34628,10
34629,13
34630,10
34631,10
34632,12
34633,13
34634,6
34635,7
34636,9
34637,10
34638,13
34639,7
34640,12
34641,7
34642,12
34643,7
34644,10
34645,7
34646,11
34647,12
34648,5
34649,9
34650,9
34651,11
34652,10
34653,8
34654,11
34655,8
34656,11
34657,6
34658,9
34659,7
34660,10
34661,9
34662,11
34663,11
34664,6
34665,12
34666,10
34667,11
34668,11
34669,6
34670,9
34671,11
34672,9
34673,11
34674,11
34675,11
34676,7
34677,7
34678,9
34679,12
34680,9
34681,12
34682,7
34683,8
34684,12
34685,6
34686,11
34687,12
34688,11
34689,8
34690,11
34691,10
34692,9
34693,11
34694,7
34695,9
34696,11
34697,11
34698,7
34699,11
34700,5
34701,11
34702,6
34703,10
34704,10
34705,8
34706,10
34707,11
34708,9
34709,12
34710,11
34711,9
34712,7
34713,9
34714,7
34715,5
34716,13
34717,6
34718,11
34719,11
34720,9
34721,12
34722,9
34723,11
34724,10
34725,10
34726,8
34727,10
34728,12
34729,6
34730,6
34731,8
34732,12
34733,7
34734,8
34735,11
34736,10
34737,11
34738,13
34739,7
34740,14
34741,6
34742,13
34743,11
34744,14
34745,12
34746,10
34747,10
34748,10
34749,11
34750,9
34751,11
34752,10
34753,11
34754,7
34755,11
34756,10
34757,10
34758,13
34759,11
34760,13
34761,7
34762,7
34763,11
34764,12
34765,10
34766,9
34767,11
34768,9
34769,5
34770,11
34771,11
34772,12
34773,8
34774,11
34775,7
34776,10
34777,11
34778,10
34779,10
34780,12
34781,11
34782,12
34783,7
34784,10
34785,8
34786,11
34787,4
34788,12
34789,11
34790,8
34791,11
34792,11
34793,9
34794,11
34795,8
34796,9
34797,7
34798,9
34799,12
34800,11
34801,11
34802,8
34803,6
34804,12
34805,11
34806,6
34807,6
34808,11
34809,10
34810,11
34811,12
34812,13
34813,11
34814,7
34815,10
34816,10
34817,11
34818,9
34819,11
34820,10
34821,9
34822,10
34823,11
34824,6
34825,13
34826,11
34827,10
34828,11
34829,10
34830,8
34831,10
34832,11
34833,11
34834,11
34835,5
34836,12
34837,10
34838,6
34839,10
34840,10
34841,12
34842,11
34843,12
34844,12
34845,12
34846,5
34847,10
34848,7
34849,9
34850,10
34851,12
34852,3
34853,11
34854,13
34855,12
34856,11
34857,8
34858,8
34859,12
34860,11
34861,9
34862,3
34863,8
34864,10
34865,11
34866,9
34867,12
34868,10
34869,6
34870,12
34871,6
34872,11
34873,11
34874,12
34875,10
34876,9
34877,7
34878,7
34879,12
34880,11
34881,10
34882,11
34883,11
34884,11
34885,8
34886,8
34887,8
34888,10
34889,11
34890,8
34891,11
34892,12
34893,12
34894,11
34895,11
34896,4
34897,12
34898,8
34899,12
34900,8
34901,9
34902,9
34903,9
34904,9
34905,12
34906,5
34907,12
34908,11
34909,10
34910,9
34911,8
34912,6
34913,11
34914,11
34915,10
34916,11
34917,9
34918,5
34919,10
34920,6
34921,10
34922,5
34923,11
34924,9
34925,9
34926,8
34927,12
34928,12
34929,9
34930,7
34931,12
34932,10
34933,6
34934,14
34935,6
34936,5
34937,11
34938,11
34939,10
34940,7
34941,13
34942,11
34943,5
34944,8
34945,7
34946,8
34947,11
34948,9
34949,12
34950,11
34951,8
34952,12
34953,12
34954,8
34955,9
34956,12
34957,10
34958,11
34959,10
34960,11
34961,9
34962,10
34963,9
34964,13
34965,11
34966,12
34967,11
34968,10
34969,9
34970,10
34971,10
34972,13
34973,10
34974,6
34975,7
34976,11
34977,8
34978,7
34979,10
34980,12
34981,11
34982,11
34983,12
34984,12
34985,6
34986,10
34987,8
34988,11
34989,8
34990,7
34991,9
34992,8
34993,7
34994,9
34995,8
34996,12
34997,10
34998,10
34999,13
35000,9
35001,8
35002,12
35003,8
35004,13
35005,10
35006,10
35007,7
35008,10
35009,10
35010,11
35011,10
35012,5
35013,4
35014,11
35015,11
35016,11
35017,12
35018,12
35019,7
35020,11
35021,7
35022,13
35023,11
35024,8
35025,11
35026,9
35027,7
35028,8
35029,11
35030,10
35031,11
35032,13
35033,11
35034,12
35035,10
35036,6
35037,10
35038,9
35039,10
35040,8
35041,8
35042,10
35043,5
35044,10
35045,9
35046,5
35047,10
35048,10
35049,11
35050,11
35051,9
35052,13
35053,8
35054,8
35055,11
35056,8
35057,6
35058,7
35059,10
35060,7
35061,9
35062,8
35063,12
35064,5
35065,9
35066,6
35067,12
35068,6
35069,8
35070,12
35071,12
35072,11
35073,11
35074,10
35075,11
35076,7
35077,8
35078,11
35079,7
35080,10
35081,9
35082,11
35083,6
35084,11
35085,13
35086,9
35087,7
35088,12
35089,10
35090,11
35091,8
35092,7
35093,11
35094,6
35095,11
35096,14
35097,8
35098,12
35099,10
35100,6
35101,10
35102,11
35103,9
35104,8
35105,12
35106,9
35107,10
35108,9
35109,9
35110,9
35111,5
35112,11
35113,6
35114,12
35115,11
35116,12
35117,7
35118,11
35119,13
35120,12
35121,10
35122,10
35123,11
35124,11
35125,5
35126,11
35127,7
35128,12
35129,8
35130,11
35131,10
35132,11
35133,9
35134,11
35135,13
35136,13
35137,10
35138,8
35139,12
35140,8
35141,10
35142,13
35143,7
35144,11
35145,9
35146,11
35147,9
35148,9
35149,10
35150,4
35151,8
35152,10
35153,10
35154,9
35155,7
35156,5
35157,6
35158,11
35159,11
35160,10
35161,7
35162,10
35163,6
35164,7
35165,6
35166,12
35167,11
35168,8
35169,8
35170,12
35171,11
35172,7
35173,6
35174,10
35175,12
35176,12
35177,12
35178,14
35179,9
35180,10
35181,10
35182,10
35183,7
35184,13
35185,11
35186,8
35187,10
35188,11
35189,7
35190,10
35191,10
35192,7
35193,9
35194,10
35195,9
35196,7
35197,10
35198,12
35199,11
35200,7
35201,11
35202,6
35203,12
35204,10
35205,11
35206,10
35207,6
35208,10
35209,13
35210,11
35211,9
35212,10
35213,8
35214,13
35215,11
35216,9
35217,6
35218,9
35219,11
35220,12
35221,9
35222,10
35223,12
35224,8
35225,11
35226,7
35227,10
35228,7
35229,9
35230,8
35231,10
35232,7
35233,12
35234,12
35235,6
35236,11
35237,11
35238,8
35239,10
35240,11
35241,6
35242,12
35243,13
35244,11
35245,9
35246,8
35247,13
35248,10
35249,12
35250,11
35251,7
35252,8
35253,13
35254,9
35255,8
35256,8
35257,9
35258,9
35259,11
35260,10
35261,10
35262,11
35263,9
35264,5
35265,9
35266,11
35267,12
35268,13
35269,12
35270,9
35271,9
35272,7
35273,9
35274,9
35275,11
35276,7
35277,10
35278,12
35279,7
35280,12
35281,11
35282,10
35283,10
35284,10
35285,11
35286,11
35287,12
35288,10
35289,11
35290,11
35291,12
35292,11
35293,10
35294,12
35295,10
35296,7
35297,6
35298,10
35299,10
35300,11
35301,10
35302,7
35303,10
35304,11
35305,11
35306,8
35307,11
35308,12
35309,8
35310,10
35311,10
35312,11
35313,11
35314,11
35315,11
35316,11
35317,10
35318,10
35319,13
35320,4
35321,12
35322,8
35323,8
35324,10
35325,11
35326,11
35327,10
35328,8
35329,11
35330,7
35331,6
35332,11
35333,9
35334,10
35335,11
35336,11
35337,10
35338,6
35339,10
35340,8
35341,8
35342,7
35343,9
35344,11
35345,9
35346,11
35347,12
35348,5
35349,12
35350,6
35351,11
35352,7
35353,11
35354,10
35355,12
35356,8
35357,7
35358,8
35359,9
35360,11
35361,10
35362,12
35363,7
35364,7
35365,9
35366,13
35367,11
35368,8
35369,12
35370,8
35371,9
35372,12
35373,12
35374,10
35375,11
35376,9
35377,10
35378,14
35379,8
35380,11
35381,11
35382,5
35383,13
35384,10
35385,5
35386,4
35387,12
35388,12
35389,6
35390,7
35391,12
35392,11
35393,11
35394,10
35395,6
35396,5
35397,12
35398,8
35399,9
35400,10
35401,13
35402,10
35403,10
35404,10
35405,6
35406,5
35407,12
35408,13
35409,13
35410,9
35411,8
35412,8
35413,10
35414,10
35415,11
35416,11
35417,10
35418,8
35419,9
35420,12
35421,9
35422,7
35423,11
35424,13
35425,12
35426,10
35427,8
35428,13
35429,6
35430,10
35431,11
35432,11
35433,7
35434,12
35435,11
35436,11
35437,11
35438,10
35439,5
35440,11
35441,13
35442,12
35443,12
35444,8
35445,9
35446,9
35447,10
35448,11
35449,8
35450,11
35451,12
35452,7
35453,6
35454,5
35455,8
35456,9
35457,11
35458,9
35459,11
35460,9
35461,7
35462,9
35463,10
35464,10
35465,11
35466,12
35467,9
35468,11
35469,9
35470,10
35471,10
35472,11
35473,8
35474,8
35475,4
35476,8
35477,13
35478,13
35479,11
35480,10
35481,12
35482,5
35483,11
35484,11
35485,11
35486,9
35487,10
35488,6
35489,11
35490,10
35491,10
35492,11
35493,8
35494,8
35495,12
35496,10
35497,11
35498,6
35499,9
35500,12
35501,9
35502,6
35503,8
35504,12
35505,9
35506,7
35507,5
35508,11
35509,10
35510,4
35511,8
35512,9
35513,11
35514,7
35515,11
35516,10
35517,8
35518,6
35519,11
35520,10
35521,7
35522,12
35523,11
35524,8
35525,8
35526,11
35527,13
35528,7
35529,12
35530,8
35531,10
35532,10
35533,12
35534,8
35535,6
35536,8
35537,5
35538,12
35539,8
35540,9
35541,10
35542,11
35543,6
35544,10
35545,11
35546,13
35547,7
35548,7
35549,9
35550,13
35551,10
35552,9
35553,7
35554,9
35555,12
35556,10
35557,9
35558,10
35559,12
35560,10
35561,10
35562,11
35563,8
35564,13
35565,10
35566,7
35567,8
35568,11
35569,10
35570,9
35571,9
35572,7
35573,7
35574,10
35575,8
35576,6
35577,11
35578,9
35579,10
35580,6
35581,5
35582,12
35583,6
35584,8
35585,9
35586,8
35587,9
35588,9
35589,10
35590,4
35591,10
35592,12
35593,11
35594,10
35595,10
35596,12
35597,9
35598,11
35599,5
35600,11
35601,6
35602,9
35603,12
35604,11
35605,12
35606,11
35607,9
35608,10
35609,7
35610,10
35611,13
35612,10
35613,11
35614,7
35615,13
35616,11
35617,6
35618,11
35619,9
35620,11
35621,12
35622,7
35623,13
35624,6
35625,12
35626,11
35627,11
35628,10
35629,12
35630,8
35631,6
35632,11
35633,9
35634,12
35635,11
35636,11
35637,10
35638,13
35639,12
35640,8
35641,11
35642,10
35643,12
35644,6
35645,12
35646,12
35647,10
35648,11
35649,11
35650,11
35651,8
35652,12
35653,12
35654,12
35655,12
35656,8
35657,12
35658,9
35659,12
35660,11
35661,9
35662,7
35663,12
35664,11
35665,9
35666,8
35667,13
35668,6
35669,9
35670,10
35671,11
35672,9
35673,9
35674,7
35675,9
35676,9
35677,7
35678,7
35679,11
35680,11
35681,9
35682,11
35683,13
35684,9
35685,11
35686,10
35687,12
35688,12
35689,9
35690,12
35691,11
35692,9
35693,9
35694,7
35695,12
35696,8
35697,10
35698,9
35699,9
35700,13
35701,8
35702,12
35703,11
35704,8
35705,7
35706,12
35707,11
35708,8
35709,12
35710,9
35711,9
35712,10
35713,10
35714,9
35715,11
35716,11
35717,11
35718,12
35719,10
35720,4
35721,10
35722,13
35723,11
35724,12
35725,12
35726,11
35727,6
35728,11
35729,10
35730,11
35731,5
35732,8
35733,10
35734,10
35735,11
35736,11
35737,9
35738,9
35739,10
35740,5
35741,8
35742,8
35743,13
35744,10
35745,13
35746,10
35747,11
35748,12
35749,11
35750,12
35751,12
35752,8
35753,11
35754,11
35755,9
35756,8
35757,10
35758,5
35759,12
35760,6
35761,7
35762,11
35763,6
35764,13
35765,10
35766,8
35767,10
35768,12
35769,11
35770,9
35771,11
35772,11
35773,12
35774,11
35775,10
35776,10
35777,9
35778,13
35779,12
35780,5
35781,9
35782,5
35783,11
35784,5
35785,11
35786,11
35787,10
35788,11
35789,10
35790,13
35791,13
35792,8
35793,11
35794,12
35795,7
35796,10
35797,11
35798,9
35799,12
35800,11
35801,10
35802,8
35803,7
35804,10
35805,9
35806,11
35807,10
35808,7
35809,11
35810,10
35811,10
35812,11
35813,10
35814,10
35815,9
35816,11
35817,10
35818,10
35819,12
35820,7
35821,5
35822,10
35823,13
35824,9
35825,12
35826,6
35827,12
35828,4
35829,11
35830,7
35831,8
35832,11
35833,10
35834,6
35835,13
35836,5
35837,11
35838,6
35839,11
35840,6
35841,4
35842,13
35843,11
35844,9
35845,11
35846,11
35847,9
35848,7
35849,5
35850,12
35851,11
35852,7
35853,12
35854,12
35855,9
35856,7
35857,7
35858,10
35859,11
35860,8
35861,6
35862,11
35863,11
35864,11
35865,10
35866,12
35867,11
35868,13
35869,8
35870,7
35871,11
35872,11
35873,10
35874,12
35875,9
35876,9
35877,13
35878,10
35879,10
35880,8
35881,10
35882,11
35883,7
35884,11
35885,11
35886,10
35887,9
35888,10
35889,6
35890,13
35891,14
35892,12
35893,10
35894,11
35895,11
35896,13
35897,13
35898,8
35899,11
35900,12
35901,9
35902,12
35903,12
35904,10
35905,9
35906,11
35907,9
35908,10
35909,7
35910,10
35911,11
35912,10
35913,10
35914,8
35915,9
35916,10
35917,10
35918,8
35919,8
35920,12
35921,10
35922,8
35923,11
35924,11
35925,11
35926,7
35927,10
35928,8
35929,9
35930,12
35931,6
35932,6
35933,8
35934,13
35935,9
35936,9
35937,8
35938,10
35939,12
35940,9
35941,11
35942,10
35943,12
35944,12
35945,13
35946,12
35947,9
35948,10
35949,11
35950,8
35951,12
35952,10
35953,13
35954,12
35955,11
35956,11
35957,6
35958,12
35959,5
35960,9
35961,11
35962,10
